username_length,has_profile_picture,number_of_followers,number_of_following,posts_per_day,account_age_days,is_fake
7,0,636,277,2.7,1732,0
10,1,267,1706,9.66,3585,1
6,0,642,420,5.58,464,1
14,0,236,1724,3.47,113,0
13,1,529,1376,5.8,86,1
9,1,551,695,1.39,239,1
10,1,20,514,4.44,1947,0
8,1,910,702,6.26,3339,0
14,0,736,1653,4.89,3345,1
11,1,866,18,4.02,2388,1
13,1,793,22,9.94,1215,1
11,1,519,412,8.8,902,0
5,0,99,1053,6.23,1583,1
5,0,751,1830,5.69,2745,1
13,1,477,107,6.21,2084,1
13,0,598,1390,2.01,3357,0
8,1,297,1304,3.95,1685,0
13,0,939,1151,0.39,308,0
7,0,525,1252,4.76,966,0
11,0,333,1134,5.43,2856,1
10,0,1,135,2.28,1124,0
12,1,374,361,9.64,2537,1
13,1,292,1209,9.09,2630,1
9,1,836,1679,7.22,2515,1
5,0,933,1607,5.33,1484,1
7,1,552,128,8.7,374,0
14,1,317,1899,1.31,2916,0
12,1,501,1284,7.91,1708,0
10,0,827,514,1.25,360,0
12,0,380,448,7.94,3481,0
13,0,622,1923,2.76,2310,1
8,1,13,1127,8.77,2838,0
5,1,503,1506,9.44,1914,0
5,1,230,1247,1.49,2860,0
14,0,984,1855,4.63,1021,0
8,0,83,873,9.81,2516,1
11,1,129,1889,4.83,2974,1
6,0,742,1514,8.64,508,1
7,0,837,472,5.89,959,1
5,0,144,1033,3.75,2004,1
9,0,890,1428,2.86,2056,0
5,1,856,1919,2.03,517,1
12,0,27,301,7.62,1337,1
5,0,65,230,3.87,2558,1
5,0,162,1754,5.11,2860,0
6,0,228,922,4.92,2655,0
6,1,260,1089,5.77,175,1
10,1,448,936,8.66,3496,0
11,0,423,111,9.81,2519,0
9,0,459,1036,4.08,929,1
5,0,951,1416,8.28,123,0
5,0,675,499,7.65,3514,0
7,0,300,931,5.74,1001,0
6,0,918,597,9.56,3437,1
9,1,302,233,2.0,1961,1
14,0,286,601,1.09,2264,1
10,1,394,313,8.54,1268,0
11,1,9,565,4.39,3523,1
8,0,706,1035,8.47,3436,0
11,1,629,208,8.93,524,0
12,1,269,1997,0.62,1241,0
5,1,591,1037,8.83,718,1
10,1,969,1656,4.48,3206,1
12,1,604,1441,5.1,2195,1
9,1,777,1460,6.27,348,1
8,0,843,1400,9.26,2594,0
6,1,861,1043,0.19,77,1
10,1,360,586,4.77,1606,0
10,1,256,1935,6.88,1574,1
5,0,132,1778,7.23,392,1
13,1,275,1758,6.93,28,1
10,0,775,1014,1.34,2740,0
7,1,682,1093,2.99,3531,0
8,0,971,1847,3.59,2131,0
8,0,512,1234,8.04,582,0
7,1,312,1124,2.79,2996,0
14,1,575,697,2.11,1309,1
7,0,885,131,9.57,3129,0
7,1,979,1646,0.09,2268,0
8,0,283,1404,9.98,2912,0
11,0,120,1155,6.77,1953,0
8,0,106,1043,8.28,660,1
13,0,932,1929,2.95,1655,0
5,0,686,535,0.14,1003,1
12,1,996,1013,7.38,2752,1
11,0,203,226,8.34,2597,1
6,0,164,1177,7.4,3272,0
12,1,304,1828,1.43,1348,1
5,0,496,1765,7.53,910,0
13,1,631,1492,7.69,3644,0
13,1,555,821,6.59,1694,0
6,1,823,870,7.66,2837,0
11,0,155,404,8.46,1595,0
14,0,366,201,6.14,1933,1
7,0,718,37,0.89,1791,1
11,1,901,941,4.88,1146,0
14,0,619,1795,0.78,2227,1
13,1,250,187,4.08,3549,0
8,0,956,1080,4.07,1954,1
5,1,915,940,0.66,1047,1
6,0,881,1043,3.49,1748,1
5,0,333,272,1.11,297,1
9,0,641,1142,8.08,2246,1
9,1,968,582,9.48,2971,0
11,1,510,515,0.72,3236,0
13,0,292,1244,9.55,1600,1
13,0,19,525,5.23,2751,0
7,1,281,1538,3.0,1755,1
7,1,796,1751,0.77,2945,0
7,1,0,1764,5.01,2528,1
8,0,118,335,7.95,1108,1
12,1,34,697,7.07,2334,1
10,0,197,1078,0.5,949,0
12,1,484,499,0.73,3424,0
5,0,756,899,4.03,1458,1
12,1,58,1911,2.95,580,1
8,1,836,765,2.32,3592,0
5,1,160,535,2.81,2914,0
12,1,690,161,8.03,1010,0
8,1,205,1693,9.29,1215,0
10,0,11,593,4.05,2515,0
12,1,489,1938,9.06,927,1
8,1,275,158,3.21,1884,0
7,1,692,1211,4.76,842,1
13,0,241,59,2.26,3145,1
7,1,215,914,6.4,2896,0
13,0,250,1840,9.79,3341,0
6,1,810,1342,6.03,2250,1
6,1,125,1901,3.58,1688,0
6,0,993,210,6.48,625,1
10,1,216,405,1.23,415,0
7,0,305,663,8.89,1759,0
13,0,796,1132,5.03,3000,0
8,1,184,1099,4.49,2778,1
5,0,38,541,5.86,102,0
8,1,222,1337,6.25,2487,1
5,1,183,997,0.72,663,0
9,0,494,1140,6.83,3515,1
8,0,426,926,2.42,3485,0
12,0,177,867,7.14,443,1
12,0,918,1727,8.23,1145,1
11,1,427,18,8.04,384,1
7,1,293,431,5.53,3140,1
5,0,851,1708,5.2,1076,1
5,1,150,739,1.43,216,1
7,1,383,1373,7.75,789,0
10,1,637,182,2.71,1329,1
11,1,812,112,4.97,1151,1
10,0,307,1206,2.84,541,1
10,0,335,480,1.34,3303,0
10,1,945,1169,6.3,2223,0
7,0,745,830,0.54,2700,0
10,0,891,1651,7.49,3237,1
12,0,374,1136,3.18,3265,0
6,1,7,762,0.0,99,0
9,1,340,475,5.11,1127,1
5,1,128,762,0.47,22,1
5,0,775,1326,2.76,3030,0
9,1,668,970,7.07,1867,1
7,1,351,1848,0.63,814,1
8,0,357,1019,8.39,954,1
7,1,516,1141,0.04,2799,1
5,1,494,1836,2.47,1867,0
5,0,85,160,7.41,3519,1
9,0,174,400,3.16,3619,0
10,0,801,197,1.02,1620,0
7,1,192,1283,3.6,2933,0
13,1,310,659,2.7,1969,0
9,1,118,1775,8.43,3231,1
12,0,217,1070,3.13,2717,1
5,0,426,398,7.89,3089,1
9,1,969,1733,8.92,1062,0
7,1,413,1582,4.34,305,0
5,0,113,77,9.1,3043,0
8,0,977,123,3.77,935,1
9,0,144,74,9.64,649,0
11,0,537,1894,0.89,2397,1
5,1,647,136,6.87,637,1
7,0,302,601,4.94,2496,1
6,1,743,1423,3.88,1177,1
13,1,880,836,6.33,951,0
14,1,587,1528,7.04,839,1
10,0,986,499,0.04,1780,0
14,0,839,1596,1.67,2576,1
7,0,344,137,7.13,985,0
12,0,813,49,6.66,3126,0
12,1,963,1794,9.66,964,1
6,0,800,972,7.61,1272,1
10,0,0,1642,9.51,961,1
11,1,146,1648,7.03,953,0
6,0,286,1885,2.98,2212,1
14,1,975,253,1.05,1214,1
6,1,653,1653,7.82,3296,0
14,1,52,709,6.44,2145,1
5,1,303,1872,0.48,3337,0
12,1,68,1900,3.6,1544,1
5,1,360,562,9.57,1106,0
13,1,601,756,5.0,2988,0
10,1,957,1938,4.33,188,1
11,0,219,1449,4.58,2269,0
14,0,961,546,2.09,1838,1
11,0,703,1325,3.69,1267,1
14,0,965,921,3.7,474,0
7,1,574,580,0.52,1784,1
6,0,584,1372,7.68,3304,0
13,1,160,1855,4.17,2688,0
12,0,680,1956,8.22,2882,0
14,0,88,48,8.5,3345,0
11,0,687,916,2.12,1240,0
13,1,780,1097,6.57,2664,0
8,0,584,703,4.72,894,0
8,1,756,260,8.8,2423,0
5,1,588,355,2.16,2333,1
12,0,158,1605,6.78,2437,1
7,0,488,1625,6.08,1342,0
11,0,970,1283,2.95,1664,1
6,1,323,637,1.37,3349,1
6,0,609,742,6.52,954,1
11,1,380,1318,7.39,3145,1
10,1,101,1009,3.16,2867,1
7,0,493,930,6.45,3431,1
13,0,643,640,3.95,934,0
14,1,613,791,7.13,1948,1
10,1,18,1336,1.99,503,1
14,1,453,611,8.9,1556,1
14,0,481,1861,2.87,3179,1
10,1,593,808,3.68,1979,0
5,0,396,1205,0.58,1104,0
8,1,278,685,1.12,2421,0
14,1,850,1851,5.16,2627,0
10,0,364,1387,2.68,1835,1
10,1,330,187,8.35,772,0
9,0,640,1592,0.15,2333,0
5,0,343,1566,3.79,59,0
12,1,821,1619,3.37,3439,0
9,0,454,1687,0.19,2785,1
9,0,600,984,1.24,915,0
11,1,724,547,4.14,2985,1
8,0,654,724,4.93,573,0
10,0,64,925,4.04,792,1
8,0,75,1431,5.31,2542,1
7,1,710,875,5.95,3165,0
11,0,142,617,0.1,2050,0
12,1,916,413,4.64,1841,0
8,1,914,1365,9.63,593,0
6,0,827,1243,5.19,1329,1
14,0,604,902,6.78,245,1
7,0,472,162,3.12,2113,0
5,1,416,1974,7.74,1952,0
12,0,304,1243,7.73,369,1
7,0,735,269,5.21,1940,0
14,0,496,631,9.76,119,1
11,0,290,905,1.26,201,0
14,0,939,1871,0.17,913,1
9,1,101,1423,7.7,1126,1
14,1,985,1205,8.07,871,1
9,0,266,1641,1.2,2625,1
11,0,866,1752,2.66,1093,1
13,0,967,204,0.18,659,0
9,0,621,581,2.93,48,1
5,1,973,1579,7.73,3621,0
14,0,841,840,5.18,3130,1
14,1,961,1836,3.48,3501,1
5,1,941,1251,3.72,646,0
6,0,776,1719,0.01,1046,0
10,1,2,1642,3.0,45,0
13,1,84,595,6.46,2158,0
12,1,793,1873,9.74,3167,1
9,1,327,249,8.47,3597,0
5,0,815,874,0.24,3304,1
11,0,449,1464,8.99,1371,0
9,1,453,1556,7.83,1993,0
10,0,923,195,7.8,175,1
11,0,628,689,4.58,2440,1
7,0,220,1952,3.98,1889,0
14,0,153,1542,3.03,3457,1
7,0,664,1093,0.66,3552,1
9,1,11,638,2.28,2847,1
10,0,132,1422,2.47,40,1
13,0,993,671,4.84,3456,1
9,0,303,1783,7.47,20,1
5,0,292,1226,4.74,2021,1
8,1,974,1171,0.58,3383,1
9,1,299,1495,9.58,2153,0
14,1,739,1678,9.43,3271,1
14,1,782,943,7.85,2510,0
9,0,42,198,9.91,2249,1
11,1,943,1940,5.44,495,1
8,0,342,1449,9.63,1299,1
5,0,325,1689,0.76,1457,1
9,0,813,491,3.66,3209,0
11,0,497,1911,2.25,2295,0
14,0,363,895,1.96,1953,1
14,1,890,141,1.41,3436,0
10,1,426,1336,6.22,1973,1
9,1,20,164,7.81,3193,1
8,1,406,313,5.78,1861,0
6,0,618,20,1.47,1479,0
8,1,335,1105,8.11,1376,1
14,0,814,1604,6.36,3226,1
14,1,116,1154,3.88,3146,0
7,0,123,1622,6.74,3328,1
14,0,398,1753,2.6,2792,0
5,1,792,1956,3.45,1000,1
12,0,803,983,9.17,3571,1
9,0,714,304,2.91,834,0
8,1,50,1938,4.7,1472,0
12,0,782,370,8.9,2163,0
11,1,323,1880,7.08,2238,1
6,1,788,852,0.62,2241,1
5,1,140,383,1.47,235,1
8,0,469,1931,0.08,786,1
12,0,786,444,6.31,2847,0
6,0,801,424,4.48,1122,1
7,1,333,160,1.34,697,1
5,0,892,1201,9.58,539,1
5,1,963,628,5.3,3452,0
7,1,372,1731,2.42,981,1
9,0,563,894,5.01,945,1
7,1,493,489,6.8,1432,0
5,0,538,1016,0.76,2163,1
5,0,668,326,2.75,1304,1
12,0,750,597,8.07,2008,0
14,0,155,1014,4.6,2888,1
6,0,290,288,5.47,1536,1
7,1,647,592,4.33,688,1
6,1,143,1687,0.44,3606,0
7,1,105,1596,1.66,2906,1
11,0,419,572,4.46,3113,1
5,0,669,1377,2.09,2450,0
14,0,657,27,0.5,49,0
12,1,1,953,8.44,2717,1
14,0,944,42,9.81,3299,1
14,1,588,1704,7.93,3038,1
14,1,643,422,8.54,1115,1
6,0,89,1621,2.42,854,0
7,0,344,176,9.61,1753,1
13,1,349,528,1.97,2258,0
11,0,458,1633,9.51,456,0
8,1,262,965,9.95,3509,1
14,0,350,1517,7.12,3119,1
9,0,107,197,9.81,1244,0
6,1,585,609,5.7,2501,0
12,0,38,1600,2.6,1360,1
8,1,908,841,4.37,2818,0
13,0,158,852,5.94,236,1
9,1,582,1540,0.73,57,1
13,1,958,1537,6.22,3099,0
8,0,311,21,9.81,2969,0
14,1,240,1135,1.9,1472,1
9,0,937,1080,7.93,1840,0
13,0,444,1089,9.08,196,1
12,0,297,841,9.44,2402,1
7,1,951,97,9.6,2281,1
5,1,35,1167,5.21,2887,0
7,0,83,1903,9.77,2545,1
8,0,451,434,7.57,1942,1
6,1,885,636,1.62,2934,1
5,0,774,1702,4.77,858,1
11,0,821,1109,7.18,2042,1
12,1,384,587,2.47,1262,1
11,0,171,343,6.41,1423,1
9,1,375,1959,6.67,988,1
5,0,684,1317,1.63,1622,1
11,1,361,1979,5.65,1026,1
11,0,558,570,7.72,2245,1
13,0,890,1673,4.99,1891,0
7,1,140,610,0.12,279,1
13,0,886,1727,0.09,1640,1
5,1,917,242,3.57,319,1
5,0,117,1854,9.26,3213,0
8,1,276,560,2.29,2053,1
13,1,725,959,6.34,1584,0
10,1,219,31,2.22,1105,1
7,1,904,390,3.22,2902,1
5,0,25,276,8.48,1705,0
8,0,520,531,7.29,3268,1
13,1,782,1177,0.95,2543,0
7,1,9,382,4.29,3272,0
13,1,983,1091,0.29,1455,1
11,0,377,1901,4.81,2177,1
8,0,632,883,6.62,229,1
7,0,636,213,1.19,62,1
14,0,681,1678,2.89,1767,0
9,1,583,375,3.98,1484,0
9,1,151,743,9.2,3493,1
7,1,719,212,9.93,1676,0
13,0,48,78,0.45,1270,0
8,0,153,1749,7.61,2815,1
9,0,858,627,3.72,2795,0
8,1,292,603,3.92,729,0
9,1,579,781,7.54,415,1
11,0,49,1946,9.18,2665,0
13,1,663,1404,9.51,3078,1
11,0,530,1000,5.77,2479,0
9,0,611,679,3.57,2769,1
14,1,59,57,7.88,2304,0
14,0,166,1819,2.51,81,0
11,1,201,1049,5.64,1863,1
14,0,856,880,3.59,2242,1
9,1,145,446,6.57,2063,1
7,1,914,65,2.4,1239,1
11,1,675,1944,1.92,1577,0
6,0,969,1783,9.18,2963,0
13,0,992,1277,1.02,396,0
14,1,438,1922,5.06,1801,1
14,1,241,1991,2.21,708,0
5,0,580,1067,0.39,3157,0
10,0,686,1120,0.36,1210,1
11,0,560,1577,1.75,836,1
12,1,482,1011,8.67,1832,0
14,0,107,226,2.82,358,1
13,0,225,773,9.5,1288,0
6,1,672,678,5.82,317,0
14,0,630,1459,4.37,3426,1
6,0,660,1814,5.8,1160,0
9,0,976,600,5.17,1970,1
9,1,661,378,7.59,2344,1
10,1,431,1201,2.82,775,0
7,1,804,1450,3.53,734,0
12,1,654,1938,8.94,2819,0
5,1,418,708,9.46,1629,1
10,1,987,306,8.93,3568,0
8,1,454,778,4.19,392,1
5,0,159,503,7.8,3487,1
11,0,522,267,4.76,2445,0
13,1,649,1609,4.98,534,1
8,0,968,7,2.05,3638,0
8,0,589,1943,5.91,2696,0
10,1,76,507,1.86,2995,0
7,0,508,475,3.32,285,0
10,0,440,1320,8.55,2557,0
11,0,253,163,2.07,2774,0
14,0,920,484,0.71,346,0
14,0,769,1620,0.69,1983,1
7,1,319,1095,9.41,2989,0
11,1,802,566,5.07,490,1
7,1,262,904,4.09,920,1
6,0,596,558,8.11,2006,1
14,1,657,1934,8.36,3354,0
8,0,834,1967,3.32,3139,1
12,0,553,237,6.94,1361,1
13,0,373,1127,7.71,2043,0
11,0,636,1233,6.55,1764,0
5,1,166,553,1.52,118,1
7,1,936,827,8.76,3360,0
13,0,752,467,5.39,337,0
5,1,458,1477,2.82,1809,0
13,0,998,1291,4.25,324,0
12,1,279,385,0.38,3555,1
5,1,699,774,1.28,1144,0
10,0,301,847,7.66,2756,0
9,1,530,386,0.0,790,0
10,0,579,876,4.17,3310,1
14,1,217,258,5.23,1530,1
9,0,101,282,0.55,165,0
10,0,553,1649,9.73,1506,0
9,1,287,1898,2.26,1734,1
9,1,166,39,3.04,3353,0
8,0,620,485,3.04,896,0
7,1,35,928,2.3,3083,1
7,1,743,219,0.01,2815,0
8,0,740,1152,7.29,731,0
13,0,352,1014,9.67,3592,1
6,1,675,1023,2.24,922,1
13,0,898,1543,6.63,3367,0
5,0,72,612,7.42,880,1
5,0,647,927,8.48,22,0
9,1,352,1915,4.23,2665,0
10,1,890,687,3.03,507,0
10,0,69,1642,3.25,1766,1
7,1,424,612,7.13,2295,1
11,0,998,259,8.17,1127,0
13,1,707,989,1.82,3419,0
14,0,780,965,3.71,2838,1
12,0,560,365,9.02,1204,1
10,1,827,1781,8.07,2014,1
12,0,641,1810,9.85,2663,0
9,1,955,543,7.54,2718,1
12,1,516,648,3.93,1657,1
14,0,427,1547,5.91,1600,0
8,0,538,1930,6.61,2906,0
14,1,159,813,0.78,2993,0
12,0,148,1910,5.44,1500,1
14,0,775,1039,7.09,2685,0
6,0,229,1152,1.67,152,0
9,0,711,574,7.81,1234,0
13,0,561,1132,5.84,3261,0
8,1,66,1910,9.52,2771,1
10,1,811,1012,0.42,3445,0
5,0,380,1556,2.65,2536,1
13,0,57,669,6.02,574,1
5,0,258,268,2.97,2528,1
9,1,341,1185,7.14,2441,0
8,0,837,1283,7.59,1725,1
7,1,129,923,1.03,2983,0
10,1,726,1125,5.14,426,0
6,1,171,1529,5.09,1858,0
7,0,769,1758,3.69,2365,1
9,1,613,1594,9.33,2706,0
13,0,208,246,8.28,1727,0
6,1,802,1663,6.97,1400,0
14,0,353,1818,7.14,3082,1
12,1,470,1860,4.62,1077,1
6,0,797,1560,9.21,2796,1
9,1,115,130,6.95,1876,0
11,0,263,352,7.29,1131,1
12,0,661,195,8.62,1298,0
5,0,811,1816,2.74,1816,0
10,0,441,1939,8.07,2197,1
5,1,547,929,1.95,1514,0
6,1,452,1689,3.45,3318,1
5,0,844,1405,3.36,3031,0
9,1,476,1021,9.79,1026,1
14,0,286,644,8.57,962,0
13,0,302,226,7.01,2961,0
10,1,310,700,7.27,81,0
5,0,207,1499,5.62,1700,0
5,0,617,1500,9.47,3271,0
6,1,445,264,4.96,1301,1
13,0,669,1395,3.81,1354,0
7,0,632,1509,1.63,2164,1
5,0,54,1457,7.86,3313,1
9,0,911,645,7.34,3123,1
11,1,11,210,3.84,892,0
10,1,656,1595,0.25,148,0
5,1,399,1963,8.39,2672,0
9,0,907,1400,0.11,2920,1
9,0,647,1418,7.04,2330,0
10,1,979,1473,9.7,1514,0
7,0,514,942,4.38,2473,1
9,0,655,1387,2.35,2563,1
11,0,541,1899,7.05,742,1
9,0,236,456,8.17,1758,1
9,1,278,724,5.46,433,1
9,1,347,1751,9.67,3488,1
14,1,626,1249,0.52,1601,0
14,0,103,981,5.05,399,1
7,1,629,1154,7.18,351,0
5,1,516,587,8.63,955,0
9,0,979,475,1.79,623,0
13,0,871,1821,8.0,502,1
5,1,247,985,5.53,201,0
7,1,363,1300,3.97,508,1
8,1,320,155,1.32,831,1
5,1,632,1783,8.65,1745,0
5,0,285,1241,1.57,1266,1
12,1,148,189,3.1,1978,0
6,1,83,1440,2.9,236,0
12,0,965,980,8.71,1404,1
11,1,405,1698,6.73,2196,0
14,0,977,1715,7.97,2913,0
14,0,455,545,2.5,826,0
6,0,742,40,6.25,3230,1
10,1,799,306,5.72,3196,0
10,1,160,942,8.33,1483,1
7,0,783,337,9.06,1096,1
6,1,459,1337,0.12,113,0
5,1,549,1098,6.74,1884,0
10,0,499,952,0.52,880,1
9,0,737,278,5.49,677,1
13,1,508,1199,2.88,2052,0
5,0,653,895,3.07,282,0
11,1,803,1685,3.53,1039,1
9,1,480,272,6.21,3228,1
9,1,662,836,3.34,2241,1
6,1,113,619,7.33,1061,1
7,0,748,1674,4.05,1583,1
11,0,577,861,0.68,3200,0
10,0,360,1806,7.84,302,1
6,0,340,1882,2.86,3452,1
10,1,769,930,4.33,3325,0
6,1,986,288,6.85,3299,0
6,0,760,723,3.32,2234,1
6,1,968,892,0.57,3380,1
7,1,448,271,3.74,2115,0
6,1,842,1953,9.44,1302,1
8,0,834,1089,6.42,317,1
13,0,179,482,6.71,3369,0
10,0,701,935,6.32,986,1
5,1,406,247,1.99,3186,0
12,0,665,155,4.18,1261,0
11,0,195,1070,7.51,1280,0
14,0,465,1958,1.01,2757,0
7,0,310,453,2.78,1527,1
5,0,261,200,2.76,2140,0
9,0,418,1683,4.32,1219,1
8,1,405,123,9.8,2309,1
14,1,938,0,0.68,1388,1
12,0,142,967,5.19,1783,1
5,0,341,1782,1.79,1729,1
14,1,315,854,9.71,2052,0
5,1,100,639,1.13,805,0
8,0,243,190,4.04,906,0
12,0,489,1602,7.38,1971,0
9,0,11,515,7.05,219,1
6,0,238,441,4.23,2873,0
10,1,560,1944,3.47,2666,1
9,0,41,1838,3.98,2504,1
6,0,677,1829,2.64,2517,0
7,0,593,142,2.05,977,0
13,0,428,1214,4.83,481,0
11,1,802,532,2.69,2427,0
11,1,157,226,2.87,2957,1
10,1,215,1336,6.57,3573,1
12,0,669,1652,9.69,932,0
8,0,461,948,6.04,146,1
12,1,133,1325,0.77,376,1
8,0,66,1677,0.76,2969,1
12,0,847,459,9.51,193,0
13,1,6,1424,2.97,3368,1
7,1,947,550,0.92,2529,0
7,1,525,392,5.99,1408,0
6,1,72,1890,6.24,2711,1
14,0,398,1787,6.49,2806,1
7,0,404,844,2.67,546,0
7,1,674,1230,0.15,3592,1
9,0,577,209,9.65,2859,1
9,1,858,1138,2.51,1612,0
6,1,129,1760,6.76,1283,0
14,0,930,645,7.07,2977,0
10,1,465,1274,6.1,2567,0
9,0,205,218,3.13,2687,1
10,0,787,406,2.71,3059,1
5,0,977,1466,5.98,1106,0
9,0,767,1626,8.66,1315,0
13,1,265,1377,9.47,925,0
14,0,536,887,1.06,3441,1
6,1,961,557,1.55,3091,0
5,1,792,549,9.45,3292,1
14,1,252,141,7.37,161,0
13,1,821,611,8.83,1038,0
14,0,288,500,2.03,1228,0
13,0,163,839,5.88,1987,1
13,1,94,701,7.01,3364,1
10,1,781,1570,6.8,2521,1
12,0,832,1682,4.08,3194,0
5,1,109,1565,0.15,280,1
14,0,335,1869,5.83,1196,1
8,1,821,1530,2.53,469,0
5,0,237,595,4.5,114,0
12,1,380,1904,9.58,3637,1
5,1,435,280,3.99,3363,1
7,0,898,423,8.4,1720,1
8,1,482,855,1.89,2219,1
12,1,936,269,6.72,2408,0
10,0,901,153,9.77,443,0
14,1,24,613,1.02,2909,0
11,0,652,1750,0.08,149,1
12,0,116,661,4.34,1504,1
6,1,481,1967,0.93,3213,0
14,1,391,82,7.48,96,0
12,1,916,1645,9.15,1721,1
7,1,993,946,4.34,2240,1
11,1,963,898,2.59,2425,0
7,1,536,1449,4.34,138,0
11,1,78,1298,7.23,1279,0
6,0,579,1736,0.09,1611,1
14,1,172,283,5.89,679,1
10,0,955,979,6.13,3459,1
7,1,11,172,6.38,158,1
7,1,799,1350,2.42,994,1
13,0,127,1741,7.14,861,1
11,1,607,1086,0.91,1466,0
9,1,91,1096,1.99,637,0
14,0,652,762,8.77,1502,1
11,1,542,1659,7.39,2503,0
13,1,845,1398,0.14,2054,1
5,1,531,632,2.48,3562,0
11,0,657,1531,2.14,893,1
10,1,988,786,2.71,2351,0
14,1,827,942,2.48,1798,0
13,1,446,1011,0.63,3224,1
5,1,389,397,4.59,259,1
8,0,671,1143,7.33,2935,0
